estimate,reserve_group,owner_group,forest_group,ref_unit,agerange
1795.59485512803,NR,OF,HW,North Interior,AGEID4
14596.2853369833,R,FS,HW,North Interior,AGEID7
936.536131596462,NR,FS,MC,North Interior,AGEID1
45969.1124132571,NR,FS,OS,North Interior,AGEID11
31035.6074041697,NR,PR,DF,North Coast,AGEID2
24711.3985077578,NR,FS,OS,Sacramento,AGEID18
57463.9888557396,NR,FS,OS,North Interior,AGEID8
25744.4789819382,NR,FS,OS,North Interior,AGEID14
13747.6785588563,NR,FS,HW,North Interior,AGEID1
17015.0018279611,R,FS,MC,North Interior,AGEID7
82418.4090869854,NR,PR,DF,North Coast,AGEID6
14637.7168762036,NR,FS,MC,North Interior,AGEID17
14144.3603625135,R,OF,MC,North Interior,AGEID999
71059.8573462286,NR,FS,OS,North Interior,AGEID9
299.152839883504,NR,OF,PP,North Interior,AGEID8
2531.78298109572,NR,PR,PP,Sacramento,AGEID5
15530.316428097,NR,PR,PP,San Joaquin,AGEID7
5107.91701045114,NR,PR,PP,Southern,AGEID9
3626.06711339366,NR,FS,PP,North Interior,AGEID15
13710.9816231578,NR,FS,MC,North Coast,AGEID999
248.8891661526,R,SLPub,PP,Southern,AGEID7
9282.50011136399,NR,PR,OS,North Interior,AGEID19
116942.594601042,NR,FS,NS,Sacramento,AGEID0
28646.0643640538,R,OF,MC,San Joaquin,AGEID19
11448.2612755855,NR,FS,HW,North Coast,AGEID999
5066.50166108842,R,FS,HW,North Coast,AGEID4
96007.8485551267,NR,FS,PP,North Interior,AGEID10
7442.52543902702,NR,OF,HW,North Coast,AGEID7
17386.7027541337,NR,PR,HW,Central Coast,AGEID6
6603.31111475291,R,FS,OS,North Interior,AGEID13
6281.27877002731,R,OF,HW,North Coast,AGEID8
5703.25695677516,R,FS,HW,North Interior,AGEID13
18768.5677731662,R,FS,HW,Central Coast,NOAGE
4115.1547378316,NR,OF,MC,North Interior,AGEID10
6308.78860622691,NR,FS,PP,North Interior,AGEID16
7434.29747715311,NR,PR,MC,Southern,AGEID10
32463.2578888891,R,FS,MC,North Interior,AGEID13
2578.20477507678,R,SLPub,MC,Southern,AGEID999
8926.59689164197,R,FS,HW,Central Coast,AGEID5
4973.20294786853,NR,PR,DF,Sacramento,AGEID14
22490.9326927355,R,OF,OS,San Joaquin,AGEID19
5790.74442300456,NR,SLPub,DF,North Coast,AGEID2
2234.65665028003,R,SLPub,MC,Sacramento,AGEID12
26961.918511452,NR,FS,PP,North Interior,AGEID2
17995.9135666711,R,FS,MC,North Interior,AGEID18
5726.94504548849,NR,PR,HW,Central Coast,AGEID15
6071.59023166999,NR,FS,OS,San Joaquin,NOAGE
717.219398316557,NR,PR,DF,Central Coast,AGEID5
2151.04472213048,R,OF,MC,San Joaquin,AGEID3
9115.73715710232,NR,PR,HW,Central Coast,AGEID10
38789.3308495243,NR,FS,PP,North Interior,AGEID6
1794.64103638184,NR,PR,RW,Central Coast,AGEID17
63779.5433566291,NR,FS,OS,Sacramento,AGEID7
11373.0856406259,R,OF,MC,San Joaquin,AGEID12
6859.48734223629,R,FS,MC,Sacramento,AGEID9
5581.71164404976,NR,FS,OS,San Joaquin,AGEID5
53744.5442843378,NR,FS,HW,Sacramento,AGEID7
6591.31695336712,NR,OF,MC,North Interior,AGEID6
130880.571637303,NR,PR,DF,North Coast,AGEID4
5192.30961721903,NR,FS,HW,San Joaquin,AGEID5
5544.78662357544,R,FS,OS,Sacramento,AGEID8
7442.52543902702,NR,PR,HW,North Interior,AGEID3
7442.52543902702,NR,PR,RW,Central Coast,AGEID11
42958.4872483788,NR,PR,MC,North Interior,AGEID12
15789.3644984777,R,FS,OS,North Interior,AGEID18
7442.52543902702,NR,PR,RW,Central Coast,AGEID8
10375.1629723246,R,FS,OS,Sacramento,AGEID11
8253.74725858655,R,FS,OS,Sacramento,AGEID9
17158.6625907765,NR,FS,HW,San Joaquin,NOAGE
13167.743664341,NR,PR,RW,Central Coast,AGEID9
86293.1528085364,NR,FS,MC,Sacramento,AGEID7
5867.29400600488,NR,OF,HW,North Interior,AGEID6
27090.1628555131,NR,PR,MC,North Interior,AGEID3
6295.99056572798,NR,PR,HW,North Interior,AGEID12
5962.59215001368,R,FS,HW,North Coast,AGEID6
6670.57956905032,R,FS,PP,Sacramento,AGEID15
30393.7638331095,R,FS,NS,North Interior,AGEID0
1102.14331510178,R,SLPub,HW,San Joaquin,AGEID6
1379.80147922903,NR,PR,DF,North Interior,AGEID7
27024.7859790216,NR,PR,OS,North Coast,AGEID5
40682.8821811313,NR,FS,OS,Sacramento,AGEID13
5856.62679697024,R,FS,HW,North Coast,AGEID2
8087.79098906996,NR,PR,DF,North Coast,AGEID16
29024.0726058668,NR,FS,HW,North Coast,AGEID4
21966.4809107767,NR,FS,HW,Sacramento,AGEID13
6936.38244195498,NR,PR,MC,North Coast,NOAGE
10235.5205839255,R,OF,OS,Sacramento,AGEID16
286917.446373043,NR,PR,HW,North Coast,AGEID5
6012.81127747707,NR,FS,OS,North Coast,AGEID4
4427.46377250312,NR,SLPub,RW,Central Coast,AGEID9
1547.48992997147,NR,FS,HW,Central Coast,NOAGE
4332.4726334482,NR,PR,OS,San Joaquin,AGEID15
51634.0571394983,NR,FS,HW,North Interior,AGEID13
7364.74206443655,R,SLPub,DF,North Coast,AGEID6
6867.96247513413,NR,PR,DF,North Coast,AGEID15
1860.63135975675,NR,SLPub,MC,North Interior,AGEID3
7402.70097693363,R,SLPub,DF,North Coast,AGEID999
107269.124344911,NR,FS,MC,Sacramento,AGEID13
146545.544568293,NR,PR,HW,North Coast,NOAGE
2781.95060219026,R,SLPub,OS,San Joaquin,AGEID999
6284.11984831042,R,OF,DF,Central Coast,AGEID13
97718.9121383658,NR,FS,MC,North Interior,AGEID13
5581.89407927026,NR,SLPub,MC,North Interior,AGEID12
17963.9160806204,NR,PR,DF,North Coast,AGEID10
1246.23145357526,NR,PR,OS,San Joaquin,AGEID10
26624.8123215859,R,OF,OS,San Joaquin,AGEID13
9660.39685533244,NR,FS,HW,San Joaquin,AGEID16
4219.33815866317,NR,PR,HW,Sacramento,AGEID13
8525.10848936206,NR,FS,HW,North Coast,AGEID5
5790.74442300456,R,SLPub,OS,Sacramento,AGEID9
24875.1286692596,NR,PR,HW,Central Coast,NOAGE
5932.34801486222,NR,FS,OS,San Joaquin,AGEID15
4204.01815383799,NR,FS,DF,North Coast,AGEID15
11150.610688773,NR,PR,HW,North Interior,AGEID13
10801.3129761647,R,FS,MC,North Interior,AGEID19
5232.06818126049,NR,PR,HW,Central Coast,AGEID5
68017.4090900899,NR,FS,MC,San Joaquin,AGEID16
4447.8707913098,NR,SLPub,HW,North Coast,AGEID16
16629.5230109506,NR,PR,MC,Sacramento,AGEID13
14774.3106097641,NR,SLPub,RW,North Coast,AGEID9
10867.5821587663,NR,FS,MC,North Coast,AGEID5
11852.5753227836,R,FS,PP,San Joaquin,AGEID13
49834.641484162,NR,PR,MC,North Interior,AGEID13
6894.16185252853,R,FS,HW,North Interior,AGEID19
12401.4885048818,NR,FS,DF,North Coast,AGEID10
5903.28503000416,R,SLPub,OS,Sacramento,AGEID8
43237.6258890249,NR,FS,OS,San Joaquin,AGEID10
265.602431352343,NR,PR,DF,Central Coast,AGEID15
5409.63544093136,NR,OF,NS,San Joaquin,AGEID0
8473.53421716348,R,FS,OS,North Interior,AGEID19
44686.4136895268,NR,FS,MC,San Joaquin,AGEID15
11043.5757351134,NR,FS,HW,San Joaquin,AGEID10
6247.82808457506,R,FS,HW,Central Coast,AGEID999
2608.66165475884,R,SLPub,MC,Sacramento,AGEID14
6933.67577502025,NR,PR,MC,North Coast,AGEID4
5299.68929593377,NR,SLPub,DF,North Coast,AGEID5
5328.23670359929,R,SLPub,MC,Sacramento,AGEID9
8040.33287285801,R,OF,MC,San Joaquin,AGEID13
1981.83354984284,NR,FS,HW,San Joaquin,AGEID15
41077.1848530494,NR,FS,MC,San Joaquin,AGEID10
1352.67608032753,NR,FS,OS,North Coast,AGEID5
7179.40647002029,R,OF,HW,North Coast,AGEID3
5552.02573270022,R,SLPub,MC,North Interior,AGEID8
11949.057612701,NR,FS,OS,San Joaquin,AGEID16
4472.58764977091,R,OF,HW,San Joaquin,AGEID13
5954.24452100367,NR,FS,DF,North Coast,AGEID16
156041.890896243,NR,PR,HW,North Coast,AGEID4
34968.5485296729,R,FS,DF,North Coast,AGEID999
5309.80529395983,NR,FS,MC,Southern,AGEID999
41734.6317501823,NR,PR,HW,Sacramento,AGEID7
6529.600242672,R,OF,OS,San Joaquin,AGEID7
7180.92774928755,NR,FS,MC,Central Coast,AGEID16
7049.09740803018,R,FS,PP,Central Coast,AGEID13
12768.1895432881,NR,FS,PP,San Joaquin,AGEID1
5037.38602067911,NR,FS,OS,San Joaquin,AGEID4
6977.36759908783,NR,PR,RW,North Coast,AGEID14
12823.1995077546,NR,FS,DF,North Coast,AGEID4
21169.3503112339,NR,PR,HW,San Joaquin,AGEID5
13566.0115837869,NR,FS,HW,Sacramento,AGEID3
241386.580986868,R,FS,OS,San Joaquin,AGEID999
66654.1708440924,NR,PR,RW,North Coast,AGEID9
